2025-01-31 22:15:37,7e1079ca-59b0-4ba6-88f4-4c21e56db823,35,My friend recommended it,neutral,0.0,3.3735
2025-01-31 22:15:37,78441948-dc7f-42fe-b8b1-a4512420bf37,10,I'm not sure about this product. Mixed feelings.,negative,12.5,3.4365
2025-01-31 22:15:37,2a9cdbca-ac42-44cb-a409-eee67be30d31,9,Waste of money. Do not buy!,negative,25.0,3.4886
2025-01-31 22:15:37,eb066b23-3ec1-4d08-8887-7888c5fa35ba,44,Not user-friendly at all.,neutral,0.0,3.4845
2025-01-31 22:15:37,5836bbb7-9bbc-4f3c-9905-318675903ab4,20,I'm impressed! Way better than I expected.,positive,46.666666666666664,3.5453
2025-01-31 22:15:37,aa465275-6fa1-481c-99f0-9758e2c5cc77,34,The app integration is really bad.,negative,69.99999999999999,3.5715
2025-01-31 22:15:37,19f97028-95af-42e0-94a4-fe71ac39446a,36,Would not buy again. Very disappointing.,negative,78.0,3.6161
2025-01-31 22:15:37,4490b477-dde7-44ee-b467-6a1fb9295ead,42,Surprisingly good for the price.,positive,70.0,3.6764
2025-01-31 22:15:37,896edc38-4c89-48cb-a873-bb3df5c4cf0c,28,It was okay,positive,50.0,3.7341
2025-01-31 22:15:37,801815a0-125a-458a-8d6d-18ea1488799d,16,Very comfortable and well-designed.,positive,52.0,3.8714
2025-01-31 22:15:37,867fe8e6-b070-4631-87c5-4efb872dcb7c,38,Annoying customer service. Didn't help at all.,negative,80.0,3.8492
2025-01-31 22:15:37,006b00e1-3cab-449c-91c3-319f9dac8faa,21,Not happy with this product. Expected more.,neutral,0.0,3.9033
2025-01-31 22:15:37,d5455035-95c8-4354-b517-1875fcd4fac7,37,The best decision I made this year!,positive,100.0,3.9318
2025-01-31 22:15:37,de79acfd-0ee9-4d2b-af38-41338683bcc6,15,The worst experience I've ever had with a product.,negative,100.0,3.9846
2025-01-31 22:15:37,60236666-8a83-4abb-bd8f-053914f09c77,1,I absolutely love this product! It works perfectly.,positive,81.25,4.1229
2025-01-31 22:15:37,70b0db7e-e385-4437-b11c-5c54e6784283,6,Customer service was great,positive,80.0,4.1155
2025-01-31 22:15:37,cc6ecb37-866a-46b0-bf39-f4c383fe5127,45,This is an amazing product! Highly recommended.,positive,45.50000000000001,0.7043
2025-01-31 22:15:37,7449180e-5b15-462c-b3b3-7e4652ce6c36,22,Love the color and build quality!,positive,62.5,4.2085
2025-01-31 22:15:38,5b341f74-655a-4313-a197-ef5be5dda1bc,12,Not as described. False advertising.,negative,40.00000000000001,4.2644
2025-01-31 22:15:38,ee8e1611-3db4-4269-b5ac-3dac6671dd5b,47,I'm returning this. Not satisfied.,negative,25.0,0.7055
2025-01-31 22:15:38,9c1fdb44-ea63-43c3-b273-2636c4762d07,23,This made my life so much easier.,positive,20.0,4.3072
2025-01-31 22:15:38,f0355b10-9d02-473d-808a-ddbf3cdf8067,56,It was defective when it arrived.,neutral,0.0,0.641
2025-01-31 22:15:38,03b6d56f-716d-4877-91bb-421660c0dafb,32,Packaging was damaged on arrival.,neutral,0.0,0.7648
2025-01-31 22:15:38,6b03ed92-4411-498f-83ee-8248d23c57e2,19,Broke after a few uses. Poor durability.,negative,30.000000000000004,4.4667
2025-01-31 22:15:38,9151b5bd-0929-48c5-9427-0d32fa0a8283,46,Hard to install,negative,29.166666666666668,1.1468
2025-01-31 22:15:38,adf37227-4b0b-430e-a90e-4a457326729d,2,Terrible quality. Not worth the money.,negative,57.49999999999999,4.819
2025-01-31 22:15:38,3e6e5791-a1f6-48ff-886d-3de28f3469b1,55,Fantastic design and super lightweight.,positive,36.66666666666667,0.9447
2025-01-31 22:15:38,02b3bbc3-fee2-4239-b5c2-9c77da760ccf,14,I'm so happy with my purchase! Will buy again.,positive,100.0,4.911
2025-01-31 22:15:38,1eb0c344-c031-4445-8655-250274ed6449,17,Too expensive for the quality you get.,negative,50.0,4.9883
2025-01-31 22:15:38,3b97667f-fdc9-41c0-8b61-c2b3d80390ba,26,Can't believe how great this works!,positive,100.0,5.0242
2025-01-31 22:15:38,0f548086-f864-42db-874e-36a85ace5f78,27,Overhyped. Wouldn’t recommend.,neutral,0.0,5.0282
2025-01-31 22:15:38,71a18392-08e8-4c73-ac91-d59a18e4637c,53,Customer support was quick and helpful.,positive,33.33333333333333,0.9544
2025-01-31 22:15:38,bd0be679-2ad5-48e0-a351-507ed5d8f6bf,57,The battery life is terrible.,negative,100.0,1.0454
2025-01-31 22:15:38,2401331c-6524-4c73-bd96-0b6dba0b55ed,3,It's okay,positive,50.0,5.2022
2025-01-31 22:15:39,5ac07c47-4189-4301-bb58-123343717860,7,I don't know what to say,neutral,0.0,5.2879
2025-01-31 22:15:39,f99e70f0-9d00-4908-9378-619befe95dff,48,Perfect for my needs. I love it.,positive,75.0,0.9806
2025-01-31 22:15:39,eda3f5f7-05fd-4f5f-be56-974b889a95bb,33,It's alright but needs some improvements.,neutral,0.0,5.4015
2025-01-31 22:15:39,68cd33f3-ef86-4c21-b653-dbdec4f2c501,5,The product broke within a week. Very disappointed.,negative,97.50000000000001,5.4197
2025-01-31 22:15:39,50ab1480-661a-4e70-a959-f83b148e619c,58,So much better than competing brands!,positive,62.5,1.3356
2025-01-31 22:15:39,5044c61a-df02-4c54-9c6f-8c43328cb85d,39,This should be cheaper for what it offers.,positive,10.0,5.5072
2025-01-31 22:15:39,1deff2ea-9719-4775-b3e6-26ea2ab1254b,4,Best purchase I’ve made this year!,positive,100.0,5.5726
2025-01-31 22:15:39,214ce9fe-c5c0-42e9-bab0-6baabc3375c2,59,Great value for money.,positive,80.0,1.4618
2025-01-31 22:15:39,749f1e37-1c13-4098-b1ff-8fcf708c79f7,52,Great for beginners! Super easy to use.,positive,58.88888888888889,1.6828
2025-01-31 22:15:39,b7ea8e3d-de72-46e3-8329-d50f72a6d236,43,They sent me the wrong item!,negative,62.5,5.7024
2025-01-31 22:15:39,8b092304-a60d-4a26-bd40-03f75501f873,25,Feels cheap and flimsy.,positive,40.0,5.8034
2025-01-31 22:15:39,d30bb87c-6a63-4114-ad2b-a3d85d0127b2,54,Didn't meet my expectations.,neutral,0.0,1.9575
2025-01-31 22:15:39,5fd09985-15ca-483d-828e-73973dd7a74a,29,Works exactly as described!,positive,31.25,2.4484
2025-01-31 22:15:39,4ab70918-3bfc-4478-8b83-3a0998c2f680,50,I don’t understand the hype. It’s average.,negative,15.0,2.146
2025-01-31 22:15:39,d7634786-536a-4a14-b975-331a5f114e7d,51,The instructions were unclear and confusing.,negative,30.0,2.0411
2025-01-31 22:15:39,e42f157b-58be-4908-bd3c-7f0446f54e99,60,This was a complete waste of my time.,negative,5.0,1.7388
2025-01-31 22:15:39,870bc5d7-ceb6-4737-99c7-4e767d5e25f9,18,Super fast shipping and great service.,positive,44.44444444444445,6.1707
2025-01-31 22:15:39,496800ca-1359-4719-8bce-c6052655f71d,49,Product is okay,positive,50.0,2.3336
2025-01-31 22:15:40,a33a9a46-a869-4a15-a140-e701077b2f9f,31,Completely changed how I work. Fantastic!,positive,30.0,2.7433
2025-01-31 22:15:40,f52eafef-4385-44f7-8942-813e72c8f8ca,41,My order arrived late. Not happy.,negative,35.0,6.2986
2025-01-31 22:15:40,850ed4ec-7ca3-4828-bf73-0131f6ffd665,30,Not worth the price at all.,negative,15.0,2.854
2025-01-31 22:15:40,e3c9f444-b7f0-4694-ae13-2656e06ef15c,11,This product saved me so much time. I love it!,positive,41.25,6.4017
2025-01-31 22:15:40,e63cdf54-c076-4d1d-80c0-fae7004d1131,24,Annoying to set up,negative,80.0,6.4348
2025-01-31 22:15:40,d048a2d0-33fc-4e46-93b4-fd3b10d02f84,13,It's just decent,positive,16.666666666666664,6.5208
2025-01-31 22:15:40,326a7569-d73e-4aac-b8b8-abdfab26a56f,40,Easy to use and very effective.,positive,60.66666666666667,6.5481
2025-01-31 22:15:40,1e9ba216-3071-4625-b750-391946ec0e3c,8,Highly recommend! Exceeded my expectations.,positive,20.0,6.6221
2025-02-02 13:47:20,cc57c839-ce14-4bc4-9193-5ca93b84c2dd,103,the place is very peaceful and friendly.,positive,35.0,0.4075
2025-02-02 18:17:10,8f55d5a2-2ebe-4da9-88df-5f04170c644e,1,i liked the taste.,positive,60.0,0.2396
2025-02-02 19:12:44,c292f221-eadc-466b-9f77-3bb49a082c78,1,i loved it,positive,70.0,0.1596
